NOC,Country,Flag
AFG,Afghanistan,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg
ALB,Albania,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg
ALG,Algeria,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
AND,Andorra,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg
ANG,Angola,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg
ANT,Antigua and Barbuda,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg
ARG,Argentina,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
ARM,Armenia,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg
AUS,Australia,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
AUT,Austria,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
AZE,Azerbaijan,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg
BAH,Bahamas,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg
BRN,Bahrain,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg
BAN,Bangladesh,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
BAR,Barbados,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg
BLR,Belarus,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
BEL,Belgium,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg
BIZ,Belize,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg
BEN,Benin,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg
BHU,Bhutan,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
BIH,Bosnia and Herzegovina,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg
BOT,Botswana,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
BRA,Brazil,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
BUL,Bulgaria,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
BUR,Burkina Faso,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
BDI,Burundi,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg
CAM,Cambodia,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg
CMR,Cameroon,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
CAN,Canada,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg
CAF,Central African Republic,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg
CHA,Chad,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
CHI,Chile,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
CHN,China,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg
COL,Colombia,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
COM,Comoros,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg
CRC,Costa Rica,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg
CRO,Croatia,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
CUB,Cuba,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg
CYP,Cyprus,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg
DEN,Denmark,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
DJI,Djibouti,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg
DMA,Dominica,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg
DOM,Dominican Republic,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
ECU,Ecuador,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
EGY,Egypt,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
ESA,El Salvador,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg
GEQ,Equatorial Guinea,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg
ERI,Eritrea,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg
EST,Estonia,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
ETH,Ethiopia,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg
FIJ,Fiji,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg
FIN,Finland,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
FRA,France,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
GAB,Gabon,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg
GEO,Georgia,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
GER,Germany,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
GHA,Ghana,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
GRE,Greece,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
GRN,Grenada,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg
GUA,Guatemala,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg
GUI,Guinea,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg
GBS,Guinea-Bissau,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg
GUY,Guyana,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg
HAI,Haiti,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg
HON,Honduras,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg
HUN,Hungary,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
ISL,Iceland,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg
IND,India,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
INA,Indonesia,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
IRQ,Iraq,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg
IRL,Ireland,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
ISR,Israel,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
ITA,Italy,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
JAM,Jamaica,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg
JPN,Japan,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
JOR,Jordan,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg
KAZ,Kazakhstan,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
KEN,Kenya,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
KIR,Kiribati,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg
KUW,Kuwait,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
KGZ,Kyrgyzstan,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg
LAT,Latvia,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
LIB,Lebanon,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
LES,Lesotho,https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg
LBR,Liberia,https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg
LBA,Libya,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg
LIE,Liechtenstein,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg
LTU,Lithuania,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg
LUX,Luxembourg,https://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg
MAD,Madagascar,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg
MAW,Malawi,https://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg
MAS,Malaysia,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg
MDV,Maldives,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg
MLI,Mali,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg
MLT,Malta,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg
MHL,Marshall Islands,https://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg
MTN,Mauritania,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg
MRI,Mauritius,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg
MEX,Mexico,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg
FSM,Micronesia (Federated States of),https://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg
MON,Monaco,https://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg
MGL,Mongolia,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg
MNE,Montenegro,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg
MAR,Morocco,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg
MOZ,Mozambique,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg
MYA,Myanmar,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg
NAM,Namibia,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg
NRU,Nauru,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg
NEP,Nepal,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg
NED,Netherlands,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
NZL,New Zealand,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg
NCA,Nicaragua,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg
NIG,Niger,https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg
NGR,Nigeria,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg
NOR,Norway,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg
OMA,Oman,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg
PAK,Pakistan,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg
PLW,Palau,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg
PAN,Panama,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg
PNG,Papua New Guinea,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg
PAR,Paraguay,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg
PER,Peru,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg
PHI,Philippines,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg
POL,Poland,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg
POR,Portugal,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
QAT,Qatar,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg
ROU,Romania,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
RWA,Rwanda,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg
SKN,Saint Kitts and Nevis,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg
LCA,Saint Lucia,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg
SAM,Samoa,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg
SMR,San Marino,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg
STP,Sao Tome and Principe,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg
KSA,Saudi Arabia,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg
SEN,Senegal,https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg
SRB,Serbia,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg
SEY,Seychelles,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg
SLE,Sierra Leone,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg
SGP,Singapore,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg
SVK,Slovakia,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
SLO,Slovenia,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
SOL,Solomon Islands,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg
SOM,Somalia,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg
RSA,South Africa,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg
SSD,South Sudan,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg
ESP,Spain,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg
SRI,Sri Lanka,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg
SUD,Sudan,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg
SUR,Suriname,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg
SWE,Sweden,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg
SUI,Switzerland,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg
TJK,Tajikistan,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg
THA,Thailand,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg
TOG,Togo,https://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg
TGA,Tonga,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg
TTO,Trinidad and Tobago,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg
TUN,Tunisia,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg
TUR,Turkey,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg
TKM,Turkmenistan,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg
TUV,Tuvalu,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg
UGA,Uganda,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg
UKR,Ukraine,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg
UAE,United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg
URU,Uruguay,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg
UZB,Uzbekistan,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg
VAN,Vanuatu,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg
YEM,Yemen,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg
ZAM,Zambia,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg
ZIM,Zimbabwe,https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg
CKI,Cook Islands,https://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg
NU,Niue,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Niue.svg
VNM,Viet Nam,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg
IRK,Iraq,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
TH,Thailand,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg
VC,Saint Vincent and the Grenadines,https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg
SO,Somalia,https://upload.wikimedia.org/wikipedia/commons/4/4d/Flag_of_Somaliland.svg
CD,"Congo, Democratic Republic of the",https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
BI,Burundi,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg
GM,Gambia,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg
CD,"Congo, Democratic Republic of the",https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg
NC,New Caledonia,https://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_Macedonia.svg
MLD,"Moldova, Republic of",https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg
USA,United States of America,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg
CN,China,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg
PS,"Palestine, State of",https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg
RUS,Russian Federation,https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg
TZ,"Tanzania, United Republic of",https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg
SY,Syrian Arab Republic,https://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg
VE,Venezuela (Bolivarian Republic of),https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg
BO,Bolivia (Plurinational State of),https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg
CY,Cyprus,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg
GBI,United Kingdom of Great Britain and Northern Ireland,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg
LA,Lao People's Democratic Republic,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg