Nation,Population,Exists,First_App,Medal,S_Medal,W_Medal,Appearances (Total),Medals (Total),Gold,Silver,Bronze,Appearances (Summer),Medals (Summer),SO_Gold,SO_Silver,SO_Bronze,Appearances (Winter),Medals (Winter),WO_Gold,WO_Silver,WO_Bronze,MostSuccessfulSport,Medals,Golds,Silvers,Bronzes,id,Hosts (Total),Hosts (Summer),Hosts (Winter),HostInfo,RecordsM,RecordsW,Flag,Medals (Per capita),Aeronautics,Alpine Skiing,Alpinism,Archery,Art Competitions,Athletics,Badminton,Baseball,Basketball,Basque Pelota,Beach Volleyball,Biathlon,Bobsleigh,Boxing,Canoeing,Cricket,Croquet,Cross Country Skiing,Curling,Cycling,Diving,Equestrianism,Fencing,Figure Skating,Football,Freestyle Skiing,Golf,Gymnastics,Handball,Hockey,Ice Hockey,Jeu De Paume,Judo,Lacrosse,Luge,Military Ski Patrol,Modern Pentathlon,Motorboating,Nordic Combined,Polo,Racquets,Rhythmic Gymnastics,Roque,Rowing,Rugby,Rugby Sevens,Sailing,Shooting,Short Track Speed Skating,Skeleton,Ski Jumping,Snowboarding,Softball,Speed Skating,Swimming,Synchronized Swimming,Table Tennis,Taekwondo,Tennis,Trampolining,Triathlon,Tug-Of-War,Volleyball,Water Polo,Weightlifting,Wrestling
Afghanistan,35530081,YES,1936,0.14,0.14,0.00,14,2,0,0,2,14,2,0,0,2,0,0,0,0,0,Taekwondo,2,0,0,2,AFG,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Albania,2930187,YES,1972,0.00,0.00,0.00,12,0,0,0,0,8,0,0,0,0,4,0,0,0,0,-,0,0,0,0,ALB,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,41318142,YES,1964,1.06,1.31,0.00,16,17,5,4,8,13,17,5,4,8,3,0,0,0,0,Athletics,9,4,3,2,DZA,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,0.41,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa,55641,YES,1988,0.00,0.00,0.00,9,0,0,0,0,8,0,0,0,0,1,0,0,0,0,-,0,0,0,0,ASM,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,76965,YES,1976,0.00,0.00,0.00,23,0,0,0,0,11,0,0,0,0,12,0,0,0,0,-,0,0,0,0,AND,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,29784193,YES,1980,0.00,0.00,0.00,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,-,0,0,0,0,AGO,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,102012,YES,1976,0.00,0.00,0.00,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,-,0,0,0,0,ATG,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,44271041,YES,1900,1.72,3.08,0.00,43,77,21,26,30,24,77,21,26,30,19,0,0,0,0,Footbal,4,2,2,0,ARG,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,1.74,0,0,0,0,0,5,0,0,24,0,0,0,0,24,0,0,0,0,0,2,0,1,5,0,68,0,0,0,0,81,0,0,2,0,0,0,0,0,0,9,0,0,0,6,0,0,21,1,0,0,0,0,0,0,3,0,0,1,7,0,0,0,12,0,2,0
Armenia,2930450,YES,1994,1.08,2.33,0.00,13,18,2,8,8,6,18,2,8,8,7,0,0,0,0,Wrestling,8,2,3,3,ARM,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg,6.14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8
Aruba,105264,YES,1988,0.00,0.00,0.00,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,-,0,0,0,0,ABW,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,24450561,YES,1896,10.89,17.75,0.79,47,558,169,175,214,28,543,164,170,209,19,15,5,5,5,Swimming,188,60,64,64,AUS,2,2,0,"1956 Summer Olympics (Melbourne), 2000 Summer Olympics (Sydney)","50 km walk:, Jared Tallent 3:36.53 hr",,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,22.82,0,1,1,5,0,89,0,24,60,0,4,0,0,4,41,0,0,0,0,84,20,37,0,0,0,7,0,0,0,188,0,0,2,0,0,0,1,0,0,0,0,0,0,144,0,12,53,11,5,0,0,2,60,0,401,0,0,2,10,1,5,0,0,39,4,3
Austria,8735453,YES,1896,6.38,3.22,10.09,50,326,83,115,128,27,94,19,34,41,23,232,64,81,87,Alpine Skiing,114,34,39,41,AUT,2,0,2,"1964 Winter Olympics (Innsbruck), 1976 Winter Olympics (Innsbruck)",,,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,37.32,0,114,0,0,10,7,0,0,0,0,0,11,12,0,21,0,0,5,0,3,1,6,13,25,13,1,0,3,22,0,0,0,5,0,27,0,0,0,29,0,0,0,0,9,0,0,12,8,0,1,43,6,0,6,17,0,0,0,2,0,1,0,0,0,11,6
Azerbaijan,9827589,YES,1996,3.58,7.17,0.00,12,50,7,14,29,6,50,7,14,29,6,0,0,0,0,Wrestling,22,4,7,11,AZE,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg,5.09,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,23
Bahamas,395361,YES,1952,0.88,0.88,0.00,16,16,8,2,6,16,16,8,2,6,0,0,0,0,0,Athletics,12,5,2,5,BHS,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,40.47,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,1492584,YES,1984,0.33,0.33,0.00,9,4,2,2,0,9,4,2,2,0,0,0,0,0,0,Athletics,3,2,1,0,BHR,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,2.68,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,164669751,YES,1984,0.00,0.00,0.00,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,-,0,0,0,0,BGD,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,285719,YES,1968,0.08,0.08,0.00,12,1,0,0,1,12,1,0,0,1,0,0,0,0,0,Athletics,1,0,0,1,BRB,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,3.50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,9468338,YES,1994,7.38,13.00,2.57,13,103,21,35,47,6,85,13,30,42,7,18,8,5,5,Canoeing,8,2,2,4,BLR,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,10.88,0,0,0,0,0,17,0,0,0,0,0,8,0,2,22,0,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,21,0,17,0,0,0,7,0,0,0,0,0,1,3,0,0,0,3,1,0,0,0,0,12,11
Belgium,11429336,YES,1900,3.28,5.69,0.29,47,161,44,56,61,26,155,43,54,58,21,6,1,2,3,Archery,20,11,6,3,BEL,1,1,0,1920 Summer Olympics (Antwerp),,,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg,14.09,0,0,0,52,8,16,0,0,0,0,0,0,9,4,0,0,0,0,0,47,0,23,48,3,23,0,0,48,0,30,0,0,12,0,0,0,0,0,0,0,0,0,0,30,0,0,19,17,0,0,0,0,0,1,5,0,0,0,3,0,0,8,0,54,4,4
Belize,374681,YES,1968,0.00,0.00,0.00,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,-,0,0,0,0,BLZ,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,11175692,YES,1972,0.00,0.00,0.00,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,-,0,0,0,0,BEN,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,61349,YES,1936,0.04,0.06,0.00,26,2,1,0,1,18,2,1,0,1,8,0,0,0,0,Boxing,1,0,0,1,BMU,0,0,0,,,,,32.60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,807610,YES,1984,0.00,0.00,0.00,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,-,0,0,0,0,BTN,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohemia,10500000,NO,1900,1.33,1.33,0.00,3,4,0,1,3,3,4,0,1,3,0,0,0,0,0,Fencing,2,0,2,0,XBO,0,0,0,,,,,0.38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Bolivia,11051600,YES,1936,0.00,0.00,0.00,20,0,0,0,0,14,0,0,0,0,6,0,0,0,0,-,0,0,0,0,BOL,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,3507017,YES,1992,0.00,0.00,0.00,14,0,0,0,0,7,0,0,0,0,7,0,0,0,0,-,0,0,0,0,BIH,1,0,1,1984 Winter Olympics (Sarajevo),,,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,2291661,YES,1980,0.10,0.10,0.00,10,2,0,1,1,10,2,0,1,1,0,0,0,0,0,Athletics,1,0,1,0,BWA,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,0.87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,209288278,YES,1920,4.30,5.86,0.00,30,150,37,42,71,22,150,37,42,71,8,0,0,0,0,Volleyball,10,5,3,2,BRA,1,1,0,2016 Summer Olympics (Rio de Janeiro),"Pole vault:, Thiago Braz 6.03 m",,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg,0.72,0,0,0,0,0,26,0,0,58,0,26,0,0,5,4,0,0,0,0,0,0,9,0,0,136,0,0,4,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,34,8,0,0,0,0,0,0,20,0,0,2,0,0,0,0,120,0,0,0
British Virgin Islands,31196,YES,1984,0.00,0.00,0.00,11,0,0,0,0,9,0,0,0,0,2,0,0,0,0,-,0,0,0,0,VGB,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British West Indies,3264600,NO,1960,2.00,2.00,0.00,1,2,0,0,2,1,2,0,0,2,0,0,0,0,0,Athletics,2,0,0,2,XBI,0,0,0,,,,,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,428697,YES,1988,0.00,0.00,0.00,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-,0,0,0,0,BRN,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,7084571,YES,1896,5.60,10.90,0.30,40,230,55,90,85,20,224,54,88,82,20,6,1,2,3,Weightlifting,37,12,17,8,BGR,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,32.46,0,0,0,0,0,19,0,0,24,0,0,2,0,18,28,0,0,1,0,0,0,3,0,0,32,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,18,0,34,0,0,0,16,3,0,0,0,0,0,3,0,0,0,1,0,0,0,22,0,36,69
Burkina Faso,19193382,YES,1988,0.00,0.00,0.00,9,1,0,0,1,9,1,0,0,1,0,0,0,0,0,-,0,0,0,0,BFA,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,10864245,YES,1996,0.33,0.33,0.00,6,2,1,1,0,6,2,1,1,0,0,0,0,0,0,Athletics,2,1,1,0,BDI,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,0.18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,16005373,YES,1956,0.00,0.00,0.00,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,-,0,0,0,0,KHM,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,24053727,YES,1964,0.40,0.43,0.00,15,6,3,1,2,14,6,3,1,2,1,0,0,0,0,Athletics,2,2,0,0,CMR,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,0.25,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,36624199,YES,1896,10.22,11.62,8.65,49,525,144,172,209,26,326,71,108,147,23,199,73,64,62,Ice Hockey,22,13,6,3,CAN,3,1,2,"1976 Summer Olympics (Montreal), 1988 Winter Olympics (Calgary), 2010 Winter Olympics (Vancouver)","Decathlon:, Damian Warner 9018 pts",,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,14.33,0,11,0,0,2,98,0,0,9,0,2,3,18,17,33,0,0,4,48,23,18,17,0,43,49,18,1,1,0,0,348,0,5,36,0,0,0,0,0,0,0,1,0,203,0,12,25,24,70,4,0,7,0,45,98,26,0,2,2,7,2,0,0,0,3,17
Cape Verde,546388,YES,1996,0.00,0.00,0.00,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,-,0,0,0,0,CPV,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,61559,YES,1976,0.00,0.00,0.00,12,0,0,0,0,10,0,0,0,0,2,0,0,0,0,-,0,0,0,0,CYM,0,0,0,,,,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,4659080,YES,1968,0.00,0.00,0.00,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,-,0,0,0,0,CAF,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,14899994,YES,1964,0.00,0.00,0.00,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,-,0,0,0,0,TCD,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,18054726,YES,1896,0.33,0.57,0.00,40,13,2,7,4,23,13,2,7,4,17,0,0,0,0,Tennis,4,2,1,1,CHL,0,0,0,,,,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,0.72,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
China,1409517397,YES,1952,28.95,54.60,5.64,21,696,275,227,194,10,634,262,199,173,11,62,13,28,21,Table Tennis,53,28,17,8,CHN,1,1,0,2008 Summer Olympics (Beijing),"110 meters hurdles:, Liu Xiang 12.91 sec, 20 km walk:, Chen Ding 1:18.46 hr",,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,0.49,0,0,0,19,0,27,64,0,23,0,4,0,0,12,4,0,0,0,4,9,88,0,30,12,15,8,1,109,13,16,0,0,22,0,0,0,1,0,0,0,0,6,0,29,0,0,6,56,49,0,0,0,15,7,70,31,81,10,4,11,0,0,66,0,57,10
